============================================================================
run       : E042_v76_hrda_lite
model     : MiT-B2 + UPerNet + HRDA-lite multi-resolution fusion (mit_b2_hrda_lite_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 825.90it/s]
Loading weights:  45%|█████████████████████████████████████████▌                                                   | 170/380 [00:00<00:00, 851.08it/s]
Loading weights:  69%|████████████████████████████████████████████████████████████████▎                            | 263/380 [00:00<00:00, 885.47it/s]
Loading weights:  93%|██████████████████████████████████████████████████████████████████████████████████████▏      | 352/380 [00:00<00:00, 672.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 781.12it/s]
/root/autodl-tmp/LoveDA_Project/train.py:646: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4821]
val:  14%|████████████▌                                                                                | 113/835 [00:22<02:16,  5.28it/s, loss=2.7746]
val:  14%|████████████▌                                                                                | 113/835 [00:22<02:16,  5.28it/s, loss=0.9236]
val:  14%|████████████▋                                                                                | 114/835 [00:22<02:16,  5.28it/s, loss=0.9236]
val:  14%|████████████▋                                                                                | 114/835 [00:22<02:16,  5.28it/s, loss=1.0491]
val:  14%|████████████▊                                                                                | 115/835 [00:22<02:16,  5.28it/s, loss=1.0491]
val:  14%|████████████▊                                                                                | 115/835 [00:22<02:16,  5.28it/s, loss=1.0968]
val:  14%|████████████▉                                                                                | 116/835 [00:22<02:15,  5.30it/s, loss=1.0968]
val:  14%|████████████▉                                                                                | 116/835 [00:22<02:15,  5.30it/s, loss=0.5705]
val:  14%|█████████████                                                                                | 117/835 [00:22<02:16,  5.27it/s, loss=0.5705]
val:  14%|█████████████                                                                                | 117/835 [00:23<02:16,  5.27it/s, loss=0.7526]
val:  14%|█████████████▏                                                                               | 118/835 [00:23<02:16,  5.25it/s, loss=0.7526]
val:  14%|█████████████▏                                                                               | 118/835 [00:23<02:16,  5.25it/s, loss=1.0434]
val:  14%|█████████████▎                                                                               | 119/835 [00:23<02:17,  5.21it/s, loss=1.0434]
val:  14%|█████████████▎                                                                               | 119/835 [00:23<02:17,  5.21it/s, loss=0.6657]
